,Currency,time_period_end,price_open,price_high,price_low,price_close,volume_traded,trades_count
0,BNB,2017-10-30,50.09920635,50.09920635,50.09920635,50.09920635,0.05062549,2.0
1,BNB,2017-11-27,9.98999998,9.98999998,9.98999998,9.98999998,0.21421421,2.0
2,BNB,2017-12-04,9.98999089,9.98999089,9.98999089,9.98999089,0.02002002,1.0
3,BNB,2017-12-11,0.98999897,0.98999897,0.69999869,0.69999869,6.80000136,3.0
4,BNB,2017-12-18,0.62777749,2.96911,0.00150066,1.394999,872.03199864,71.0
5,BNB,2017-12-25,1.39399997,1.73,0.15939997,0.85997698,4968.0694475,316.0
6,BNB,2018-01-01,0.85997698,4.98,0.2,2.2,19487.04200496,1142.0
7,BNB,2018-01-08,2.3824624,3.2,1.1757214,2.98,20115.73773938,1153.0
8,BNB,2018-01-15,5.89100001,8.0,3.114001,7.2,10603.35430908,1232.0
9,BNB,2018-01-22,7.20000003,11.7,4.5,9.78887728,21854.92189067,3394.0
10,BNB,2018-01-29,8.99400899,8.99400899,5.758,5.758,3613.02493193,1109.0
11,BNB,2018-02-05,6.08424534,7.5432211,2.99110023,4.6766431,4528.51488192,1339.0
12,BNB,2018-02-12,4.69241821,6.93070599,3.0,5.0976599,4777.10140918,990.0
13,BNB,2018-02-19,5.09765998,6.3,4.51,4.81,6452.45903992,1456.0
14,BNB,2018-02-26,4.81000013,7.99999999,2.9,4.6146535,11411.79655817,1580.0
15,BNB,2018-03-05,4.10515753,7.99960286,1.1,4.02708477,11771.70109072,1596.0
16,BNB,2018-03-12,4.44999998,4.799953,3.1101,3.20000022,5317.18454509,997.0
17,BNB,2018-03-19,3.34848937,3.49999975,2.5,2.6997953,5108.64805514,1004.0
18,BNB,2018-03-26,2.6900002,3.99999988,2.5076056,3.2739983,2103.27384632,368.0
19,BNB,2018-04-02,3.0019015,3.98794764,2.02200624,2.4951118,444.74338877,173.0
20,BNB,2018-04-09,2.06500012,3.1646358,2.06500012,2.081,378.11310222,178.0
21,BNB,2018-04-30,20.0,20.0,13.30000008,15.02361383,20.37250892,13.0
22,BNB,2018-05-07,13.50000001,30.0,13.196411,13.64195965,184.30571124,153.0
23,BNB,2018-05-14,13.67377301,14.96077299,6.0,13.66255299,67.5956498,70.0
24,BNB,2018-05-21,11.03531343,15.00000001,8.00000021,10.25416082,16.54611492,51.0
25,BNB,2018-05-28,14.75697499,14.9,11.1,13.39891299,25.297692,30.0
26,BNB,2018-06-04,12.0,12.0,11.95,11.97,2.84422476,10.0
27,BNB,2018-06-18,17.0,17.184447,11.5,12.00001,80.78241759,85.0
28,BNB,2018-06-25,12.00950365,16.5,12.00950355,15.7,27.21373688,48.0
